3536	  3536	  "bannerDismissed",
3537	  3537	  "data-banner-state",
3538	  3538	)</script><script src="/mintlify-assets/_next/static/chunks/polyfills-42372ed130431b0a.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><script>((a,b,c,d,e,f,g,h)=>{let i=document.documentElement,j=["light","dark"];function k(b){var c;(Array.isArray(a)?a:[a]).forEach(a=>{let c="class"===a,d=c&&f?e.map(a=>f[a]||a):e;c?(i.classList.remove(...d),i.classList.add(f&&f[b]?f[b]:b)):i.setAttribute(a,b)}),c=b,h&&j.includes(c)&&(i.style.colorScheme=c)}if(d)k(d);else try{let a=localStorage.getItem(b)||c,d=g&&"system"===a?window.matchMedia("(prefers-color-scheme: dark)").matches?"dark":"light":a;k(d)}catch(a){}})("class","isDarkMode","system",null,["dark","light","true","false","system"],{"true":"dark","false":"light","dark":"dark","light":"light"},true,true)</script><script>(self.__next_s=self.__next_s||[]).push([0,{"children":"(function j(a,b,c,d,e){try{let f,g,h=[];try{h=window.location.pathname.split(\"/\").filter(a=>\"\"!==a&&\"global\"!==a).slice(0,2)}catch{h=[]}let i=h.find(a=>c.includes(a)),j=[];for(let c of(i?j.push(i):j.push(b),j.push(\"global\"),j)){if(!c)continue;let b=a[c];if(b?.content){f=b.content,g=c;break}}if(!f)return void document.documentElement.setAttribute(d,\"hidden\");let k=!0,l=0;for(;l<localStorage.length;){let a=localStorage.key(l);if(l++,!a?.endsWith(e))continue;let b=localStorage.getItem(a);if(b&&b===f){k=!1;break}g&&(a.startsWith(`lang:${g}_`)||!a.startsWith(\"lang:\"))&&(localStorage.removeItem(a),l--)}document.documentElement.setAttribute(d,k?\"visible\":\"hidden\")}catch(a){console.error(a),document.documentElement.setAttribute(d,\"hidden\")}})(\n  {},\n  \"en\",\n  [],\n  \"data-banner-state\",\n  \"bannerDismissed\",\n)","id":"_mintlify-banner-script"}])</script><link href="https://fonts.googleapis.com/css2?family=Manrope:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400;1,500;1,600;1,700;1,800&amp;display=swap" rel="stylesheet"/><style>:root {
3539	  3539	  --font-family-headings-custom: "Manrope", -apple-system, BlinkMacSystemFont, "Segoe UI", system-ui, sans-serif;
3540	  3540	  
3541	  3541	  
3542	  3542	  
3543	  3543	}</style><style>:root {
3544	  3544	    --primary: 47 104 104;
3545	  3545	    --primary-light: 132 196 192;
3546	  3546	    --primary-dark: 28 60 60;
3547	  3547	    --tooltip-foreground: 255 255 255;
3548	  3548	    --background-light: 255 255 255;
3549	  3549	    --background-dark: 11 13 15;
3550	  3550	    --gray-50: 244 246 246;
3551	  3551	    --gray-100: 239 241 241;
3552	  3552	    --gray-200: 223 225 225;
3553	  3553	    --gray-300: 207 209 209;
3554	  3554	    --gray-400: 159 161 161;
3555	  3555	    --gray-500: 113 115 115;
3556	  3556	    --gray-600: 81 83 83;
3557	  3557	    --gray-700: 63 65 65;
3558	  3558	    --gray-800: 38 40 40;
3559	  3559	    --gray-900: 24 25 25;
3560	  3560	    --gray-950: 11 13 13;
3561	  3561	  }</style><script type="text/javascript">
3562	  3562	          (function() {
3563	  3563	            function loadKatex() {
3564	  3564	              const link = document.querySelector('link[href="https://d4tuoctqmanu0.cloudfront.net/katex.min.css"]');
3565	  3565	              if (link) link.rel = 'stylesheet';
3566	  3566	            }
3567	  3567	            if (document.readyState === 'loading') {
3568	  3568	              document.addEventListener('DOMContentLoaded', loadKatex);
3569	  3569	            } else {
3570	  3570	              loadKatex();
3571	  3571	            }
3572	  3572	          })();
